day,theme,title,url,use_data,use_tool,use_package
1,Points,Shrines and Temples in Aichi（愛知県の神社とお寺）,https://x.com/NONONOexe/status/1852364412491043062,[OpenStreetMap](https://www.openstreetmap.org/),R|Affinity Designer,osmdata|sf|tmap
2,Lines,The Nile River around Khartoum（ハルツーム周辺のナイル川）,https://x.com/NONONOexe/status/1852727536297582842,[HydroSHEDS](https://www.hydrosheds.org/),R,sf|dplyr|ggplot2
3,Polygons,Japan's Forest Coverage Rate（日本の森林率）,https://x.com/NONONOexe/status/1853058110736449601,[林野庁森林率データ](https://www.rinya.maff.go.jp/j/keikaku/genkyou/r4/1.html)|[行政区域データ（国土数値情報）](https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-N03-2024.html),R,jpndistrict|sf|ggplot2|scales
4,Hexagons,Population Density by State（アメリカ州別人口）,https://x.com/NONONOexe/status/1853413279781245032,[US Census Bureau's data](https://www.census.gov/data.html)|[アメリカ合衆国各州のヘックスマップ](https://team.carto.com/u/andrew/tables/andrew.us_states_hexgrid/public/map),R,sf|tidycensus|dplyr|units|ggplot2
5,A journey,From Nagoya to Madrid (for attending a conference)（学会参加のために名古屋からマドリードへ）,https://x.com/NONONOexe/status/1853746974862049491,[Natural Earth](https://www.naturalearthdata.com/),R,ggplot2|sf|rnaturalearth
6,Raster,VIIRS Nighttime Light（VIIRS夜間光データ）,https://x.com/NONONOexe/status/1854166608710967594,[VIIRS夜間光データ](https://eogdata.mines.edu/products/vnl/),Google Earth Engine,-
7,Vintage style,Europe Antique Map（ヨーロッパの古地図）,https://x.com/NONONOexe/status/1854443796945383825,[eurostat](https://ec.europa.eu/eurostat),R,eurostat|ggplot2|sf|dplyr|showtext|sysfonts|units
8,Data: HDX,Turkey Earthquake（トルコ地震のマグニチュード）,https://x.com/NONONOexe/status/1854900982536339875,[Humanitarian Data Exchange](https://data.humdata.org/)|[Natural Earth](https://www.naturalearthdata.com/),R,sf|ggplot2|rnaturalearth|showtext|sysfonts
9,AI only,Hokkaido…?（北海道らしきもの）,https://x.com/NONONOexe/status/1855030199320297483,-,ChatGPT,-
10,Pen & paper,Sevilla mi mapa tarístrico（私のセビリア観光マップ）,https://x.com/NONONOexe/status/1855474124107448774,-,紙とペン,-
11,Arctic,Observed Locations of Polar Bears（ホッキョクグマ観測ポイント）,https://x.com/NONONOexe/status/1855838835500048765,[GBIF](https://www.gbif.org/)|[Natural Earth](https://www.naturalearthdata.com/),R,rgbif|sf|stringr|dplyr|ggplot2|rnaturalearth
12,Time and space,Drop-off Locations of Taxis in New York on Weekend (Yellow taxis)（週末のニューヨークにおけるイエロータクシー利用者の降車位置）,https://x.com/NONONOexe/status/1856132709946675711,[TLC Trip Record Data](https://www.nyc.gov/site/tlc/about/tlc-trip-record-data.page),R,arrow|sf|lubridate|dplyr|tidyr|showtext|sysfonts|ggplot2
13,A new tool,Mapping Japanese Landscape Photos from Unsplash Using Re:Earth（Re:EarthによるUnsplashの日本風景マッピング）,https://x.com/NONONOexe/status/1856490852308398572,[Unsplash](https://unsplash.com/ja/),Re:EARTH,-
14,A world map,Earth Created from Elevation Raster Data（標高ラスタデータから作成した地球）,https://x.com/NONONOexe/status/1857072489605533941,[NOAA](https://www.noaa.gov/)|[地球地図データ（国土地理院）](https://www.gsi.go.jp/kankyochiri/gm_global_e.html),R,marmap|stars|dplyr|tmap
